Entity,"Literacy rate, adult total (% of people ages 15 and above)"
Portugal,89.68757019
Pre-demographic dividend,55.55973221235294
Puerto Rico,90.1809482575
Qatar,89.21031365
Romania,97.8640880575
Russia,99.2103385925
Rwanda,62.74122129
Saint Vincent and the Grenadines,95.63215637
Samoa,98.67111969
San Marino,99.91642761
Sao Tome and Principe,77.99521954666666
Saudi Arabia,84.557058716
Senegal,43.33164324
Serbia,97.73371887333333
Seychelles,90.73975219799999
Sierra Leone,36.81976318666667
Singapore,94.55428759249999
Slovenia,99.64150492333333
Small states,82.14714185
Solomon Islands,76.59999847
Somalia,5.404650211
South Africa,89.54781189
South Asia,53.39301410244444
South Asia (IDA & IBRD),53.39301410244444
South Korea,97.96594238
South Sudan,30.677019115
Spain,97.47823238375
Sri Lanka,90.75016117125
Sub-Saharan Africa,57.17455302771429
Sub-Saharan Africa (IDA & IBRD),57.17455302771429
Sub-Saharan Africa (excluding high income),57.104774802
Sudan,58.52014414333333
Suriname,93.229336546
Syria,73.12909062666667
Tajikistan,98.98156992333334
Tanzania,70.466644288
Thailand,92.98625946
Timor,53.643952367500006
Togo,58.262982176
Tonga,99.263238524
Trinidad and Tobago,97.12721825
Tunisia,74.4290480625
Turkey,87.41242778941177
Turkmenistan,99.23915862999999
Uganda,69.26010449666667
Ukraine,99.702381135
United Arab Emirates,77.00279331
Upper middle income,85.64222960000001
Uruguay,97.757277011875
Uzbekistan,99.76354726166666
Vanuatu,72.05431802
Venezuela,93.33830452000001
Vietnam,90.06294123333333
World,77.82076523545454
Yemen,45.594999310000006
Zambia,72.17200342833333
Zimbabwe,83.3957195275
