Entity,Code,Year,"Literacy rate, adult total (% of people ages 15 and above)"
Egypt,EGY,1976,38.19675827
Egypt,EGY,1986,44.42398834
Egypt,EGY,1996,55.5870018
Egypt,EGY,2005,67.33187103
Egypt,EGY,2006,66.36991119
Egypt,EGY,2010,72.04785156
Egypt,EGY,2012,73.86559296
Egypt,EGY,2013,72.44249725
Egypt,EGY,2017,71.16825104
El Salvador,SLV,1992,74.14315796
El Salvador,SLV,2006,83.5594635
El Salvador,SLV,2007,82.02863312
El Salvador,SLV,2008,83.95130157
El Salvador,SLV,2009,84.10289001
El Salvador,SLV,2010,84.49272156
El Salvador,SLV,2011,85.49398804
El Salvador,SLV,2013,86.76757813
El Salvador,SLV,2015,87.96984863
El Salvador,SLV,2016,88.14176941
El Salvador,SLV,2017,88.48271179
El Salvador,SLV,2018,89.00859833
Equatorial Guinea,GNQ,2000,88.3082962
Equatorial Guinea,GNQ,2010,94.3705368
Eritrea,ERI,2002,52.51395035
Eritrea,ERI,2008,64.6629715
Eritrea,ERI,2018,76.57051849
Estonia,EST,1989,99.72644043
Estonia,EST,2000,99.76719666
Estonia,EST,2011,99.88578796
Eswatini,SWZ,1976,55.32503891
Eswatini,SWZ,1986,67.23937988
Eswatini,SWZ,2000,81.66069794
Eswatini,SWZ,2010,83.09828949
Eswatini,SWZ,2018,88.41938019
Ethiopia,ETH,1994,27.01135063
Ethiopia,ETH,2004,35.90000153
Ethiopia,ETH,2005,29.8203392
Ethiopia,ETH,2007,38.99597931
Ethiopia,ETH,2017,51.7711792
Europe & Central Asia,,1994,95.67233276
Europe & Central Asia,,1995,95.81139374
Europe & Central Asia,,1996,95.97293854
Europe & Central Asia,,1997,96.09912872
Europe & Central Asia,,1998,96.24655151
Europe & Central Asia,,1999,96.36093903
Europe & Central Asia,,2000,96.42076111
Europe & Central Asia,,2001,96.51696014
Europe & Central Asia,,2002,96.69612122
Europe & Central Asia,,2003,96.79019928
Europe & Central Asia,,2004,96.91914368
Europe & Central Asia,,2005,96.92446899
Europe & Central Asia,,2006,97.07691193
Europe & Central Asia,,2007,97.08747101
Europe & Central Asia,,2008,97.24707031
Europe & Central Asia,,2009,97.41752625
Europe & Central Asia,,2010,97.58094788
Europe & Central Asia,,2011,97.89367676
Europe & Central Asia,,2012,97.99822235
Europe & Central Asia,,2013,98.06864166
Europe & Central Asia,,2014,98.11634827
Europe & Central Asia,,2015,98.16487122
Europe & Central Asia,,2016,98.25479126
Europe & Central Asia,,2017,98.27191925
Europe & Central Asia,,2018,98.33351898
Europe & Central Asia,,2019,98.37896729
Europe & Central Asia (IDA & IBRD),,1983,94.59324646
Europe & Central Asia (IDA & IBRD),,1984,95.18827057
Europe & Central Asia (IDA & IBRD),,1985,95.36482239
Europe & Central Asia (IDA & IBRD),,1986,95.41020966
Europe & Central Asia (IDA & IBRD),,1987,95.52937317
Europe & Central Asia (IDA & IBRD),,1988,95.61264038
Europe & Central Asia (IDA & IBRD),,1989,95.6876297
Europe & Central Asia (IDA & IBRD),,1990,95.86660004
Europe & Central Asia (IDA & IBRD),,1991,95.90319061
Europe & Central Asia (IDA & IBRD),,1992,96.01412201
Europe & Central Asia (IDA & IBRD),,1993,96.12406158
Europe & Central Asia (IDA & IBRD),,1994,96.23310089
Europe & Central Asia (IDA & IBRD),,1995,96.34433746
Europe & Central Asia (IDA & IBRD),,1996,96.50650024
Europe & Central Asia (IDA & IBRD),,1997,96.60855103
Europe & Central Asia (IDA & IBRD),,1998,96.90091705
Europe & Central Asia (IDA & IBRD),,1999,96.96105957
Europe & Central Asia (IDA & IBRD),,2000,97.06623077
Europe & Central Asia (IDA & IBRD),,2001,97.13755035
Europe & Central Asia (IDA & IBRD),,2002,97.21595764
Europe & Central Asia (IDA & IBRD),,2003,97.2803421
Europe & Central Asia (IDA & IBRD),,2004,97.43356323
Europe & Central Asia (IDA & IBRD),,2005,97.61785126
Europe & Central Asia (IDA & IBRD),,2006,97.58544159
Europe & Central Asia (IDA & IBRD),,2007,97.66927338
Europe & Central Asia (IDA & IBRD),,2008,97.67836761
Europe & Central Asia (IDA & IBRD),,2009,98.15779114
Europe & Central Asia (IDA & IBRD),,2010,98.42804718
Europe & Central Asia (IDA & IBRD),,2011,98.64798737
Europe & Central Asia (IDA & IBRD),,2012,98.76374054
Europe & Central Asia (IDA & IBRD),,2013,98.80722046
Europe & Central Asia (IDA & IBRD),,2014,98.83760071
Europe & Central Asia (IDA & IBRD),,2015,98.86424255
Europe & Central Asia (IDA & IBRD),,2016,98.96904755
Europe & Central Asia (IDA & IBRD),,2017,98.948349
Europe & Central Asia (IDA & IBRD),,2018,98.9805069
Europe & Central Asia (IDA & IBRD),,2019,99.01315308
Europe & Central Asia (excluding high income),,1983,93.99758148
Europe & Central Asia (excluding high income),,1984,94.70398712
Europe & Central Asia (excluding high income),,1985,94.91088104
Europe & Central Asia (excluding high income),,1986,94.96160889
Europe & Central Asia (excluding high income),,1987,95.09812164
Europe & Central Asia (excluding high income),,1988,95.23738098
Europe & Central Asia (excluding high income),,1989,95.31289673
Europe & Central Asia (excluding high income),,1990,95.51210785
Europe & Central Asia (excluding high income),,1991,95.54319
Europe & Central Asia (excluding high income),,1992,95.66255188
Europe & Central Asia (excluding high income),,1993,95.78305817
Europe & Central Asia (excluding high income),,1994,95.90112305
Europe & Central Asia (excluding high income),,1995,96.02188873
Europe & Central Asia (excluding high income),,1996,96.2056427
Europe & Central Asia (excluding high income),,1997,96.31778717
Europe & Central Asia (excluding high income),,1998,96.65229034
Europe & Central Asia (excluding high income),,1999,96.74859619
Europe & Central Asia (excluding high income),,2000,96.86665344
Europe & Central Asia (excluding high income),,2001,96.94550323
Europe & Central Asia (excluding high income),,2002,97.03177643
Europe & Central Asia (excluding high income),,2003,97.10565948
Europe & Central Asia (excluding high income),,2004,97.28276825
Europe & Central Asia (excluding high income),,2005,97.49642181
Europe & Central Asia (excluding high income),,2006,97.45501709
Europe & Central Asia (excluding high income),,2007,97.5509491
Europe & Central Asia (excluding high income),,2008,97.55497742
Europe & Central Asia (excluding high income),,2009,98.06336975
